candidate_id,artist_id,canonical_name,observation_type,observed_entity_name,event_name,event_date,relationship_type,source_url,source_name,raw_text_excerpt,suggested_confidence_score,accepted,needs_human_review_reason,why_matched,review_notes
candidate_f4338ca9981f,artist_toyin_ojih_odutola,Toyin Ojih Odutola,gallery_exhibition,Voloshyn Gallery,Current exhibitions | Voloshyn Gallery,2026-07-15,gallery_exhibition,https://voloshyngallery.art/exhibitions/,Voloshyn Gallery,Current exhibitions | Voloshyn Gallery Current exhibitions | Voloshyn Gallery try { function checkStatisticsCookiePreference() { // Get the cookie_preferences item from localStorage const cookiePreferences = localStorage.getItem('cookie_preferences'); // Check,0.85,no,"Source page appears to describe an exhibition or gallery relationship; verify host, dates, and whether this is representation or only a venue.",Curated gallery page mentioned 'Toyin Ojih Odutola'.,
candidate_8bdd9c197280,artist_toyin_ojih_odutola,Toyin Ojih Odutola,gallery_exhibition,Lismore Castle Arts,Exhibitions - Lismore Castle Arts,2026-10-25,gallery_exhibition,https://lismorecastlearts.ie/whats-on/,Lismore Castle Arts,"Exhibitions - Lismore Castle Arts window.dataLayer = window.dataLayer || []; function gtag(){dataLayer.push(arguments);} gtag('js', new Date()); gtag('config', 'G-BTKW60Q3XS'); Exhibitions - Lismore Castle Arts Monday to Sunday 11am to 6pm (last entry 5pm) Acc",0.85,no,"Source page appears to describe an exhibition or gallery relationship; verify host, dates, and whether this is representation or only a venue.",Curated gallery page mentioned 'Toyin Ojih Odutola'.,
candidate_c2b7127cf75e,artist_jordan_casteel,Jordan Casteel,gallery_exhibition,Maureen Paley,Maureen Paley – Artists,,gallery_exhibition,https://www.maureenpaley.com/artists,Maureen Paley,Maureen Paley – Artists Maureen Paley – Artists Maureen Paley. Artists Exhibitions Publications News About Contact Search Search Lawrence Abu Hamdan Felipe Baeza Alexandra Bircken AA Bronson Tom Burr Hannah Collins Fiona Connor Daniel Correa Mejía Kaye Donachi,0.85,no,"Source page appears to describe an exhibition or gallery relationship; verify host, dates, and whether this is representation or only a venue.",Curated gallery page mentioned 'Jordan Casteel'.,
candidate_1e0e1de8d085,artist_jordan_casteel,Jordan Casteel,gallery_representation,Artists | Voloshyn Gallery,Artists | Voloshyn Gallery,1970,represents,https://voloshyngallery.art/artists/,Voloshyn Gallery,Artists | Voloshyn Gallery Artists | Voloshyn Gallery try { function checkStatisticsCookiePreference() { // Get the cookie_preferences item from localStorage const cookiePreferences = localStorage.getItem('cookie_preferences'); // Check if the item exists if (,0.85,no,"Source page appears to describe an exhibition or gallery relationship; verify host, dates, and whether this is representation or only a venue.",Curated gallery page mentioned 'Jordan Casteel'.,
candidate_05f0900441c5,artist_jordan_casteel,Jordan Casteel,gallery_exhibition,Voloshyn Gallery,Current exhibitions | Voloshyn Gallery,2026-07-15,gallery_exhibition,https://voloshyngallery.art/exhibitions/,Voloshyn Gallery,Current exhibitions | Voloshyn Gallery Current exhibitions | Voloshyn Gallery try { function checkStatisticsCookiePreference() { // Get the cookie_preferences item from localStorage const cookiePreferences = localStorage.getItem('cookie_preferences'); // Check,0.85,no,"Source page appears to describe an exhibition or gallery relationship; verify host, dates, and whether this is representation or only a venue.",Curated gallery page mentioned 'Jordan Casteel'.,
candidate_d77c1d22f255,artist_jordan_casteel,Jordan Casteel,gallery_exhibition,Lismore Castle Arts,Exhibitions - Lismore Castle Arts,2026-10-25,gallery_exhibition,https://lismorecastlearts.ie/whats-on/,Lismore Castle Arts,"Exhibitions - Lismore Castle Arts window.dataLayer = window.dataLayer || []; function gtag(){dataLayer.push(arguments);} gtag('js', new Date()); gtag('config', 'G-BTKW60Q3XS'); Exhibitions - Lismore Castle Arts Monday to Sunday 11am to 6pm (last entry 5pm) Acc",0.85,no,"Source page appears to describe an exhibition or gallery relationship; verify host, dates, and whether this is representation or only a venue.",Curated gallery page mentioned 'Jordan Casteel'.,
candidate_505b482a410c,artist_oscar_yi_hou,Oscar yi Hou,gallery_exhibition,Maureen Paley,Maureen Paley – Artists,,gallery_exhibition,https://www.maureenpaley.com/artists,Maureen Paley,Maureen Paley – Artists Maureen Paley – Artists Maureen Paley. Artists Exhibitions Publications News About Contact Search Search Lawrence Abu Hamdan Felipe Baeza Alexandra Bircken AA Bronson Tom Burr Hannah Collins Fiona Connor Daniel Correa Mejía Kaye Donachi,0.85,no,"Source page appears to describe an exhibition or gallery relationship; verify host, dates, and whether this is representation or only a venue.",Curated gallery page mentioned 'Oscar yi Hou'.,
candidate_be3224d0b4fb,artist_oscar_yi_hou,Oscar yi Hou,gallery_exhibition,Maureen Paley,Maureen Paley – Oscar Tuazon,,gallery_exhibition,https://www.maureenpaley.com/artists/oscar-tuazon,Maureen Paley,Oscar Tuazon Maureen Paley – Oscar Tuazon Maureen Paley – Oscar Tuazon Maureen Paley. Artists Exhibitions Publications News About Contact Search Search [email] +44 (0)20 7729 4112,0.85,no,"Source page appears to describe an exhibition or gallery relationship; verify host, dates, and whether this is representation or only a venue.",Curated gallery page mentioned 'Oscar yi Hou'.,
candidate_b78972f31c24,artist_oscar_yi_hou,Oscar yi Hou,gallery_representation,Artists | Voloshyn Gallery,Artists | Voloshyn Gallery,1970,represents,https://voloshyngallery.art/artists/,Voloshyn Gallery,Artists | Voloshyn Gallery Artists | Voloshyn Gallery try { function checkStatisticsCookiePreference() { // Get the cookie_preferences item from localStorage const cookiePreferences = localStorage.getItem('cookie_preferences'); // Check if the item exists if (,0.85,no,"Source page appears to describe an exhibition or gallery relationship; verify host, dates, and whether this is representation or only a venue.",Curated gallery page mentioned 'Oscar yi Hou'.,
candidate_f556fb0c92fe,artist_oscar_yi_hou,Oscar yi Hou,gallery_exhibition,Voloshyn Gallery,Current exhibitions | Voloshyn Gallery,2026-07-15,gallery_exhibition,https://voloshyngallery.art/exhibitions/,Voloshyn Gallery,Current exhibitions | Voloshyn Gallery Current exhibitions | Voloshyn Gallery try { function checkStatisticsCookiePreference() { // Get the cookie_preferences item from localStorage const cookiePreferences = localStorage.getItem('cookie_preferences'); // Check,0.85,no,"Source page appears to describe an exhibition or gallery relationship; verify host, dates, and whether this is representation or only a venue.",Curated gallery page mentioned 'Oscar yi Hou'.,
candidate_2742eeec8768,artist_oscar_yi_hou,Oscar yi Hou,gallery_exhibition,Lismore Castle Arts,Exhibitions - Lismore Castle Arts,2026-10-25,gallery_exhibition,https://lismorecastlearts.ie/whats-on/,Lismore Castle Arts,"Exhibitions - Lismore Castle Arts window.dataLayer = window.dataLayer || []; function gtag(){dataLayer.push(arguments);} gtag('js', new Date()); gtag('config', 'G-BTKW60Q3XS'); Exhibitions - Lismore Castle Arts Monday to Sunday 11am to 6pm (last entry 5pm) Acc",0.85,no,"Source page appears to describe an exhibition or gallery relationship; verify host, dates, and whether this is representation or only a venue.",Curated gallery page mentioned 'Oscar yi Hou'.,
candidate_ba30d0ae65d1,artist_michael_armitage,Michael Armitage,gallery_exhibition,Maureen Paley,Maureen Paley – Artists,,gallery_exhibition,https://www.maureenpaley.com/artists,Maureen Paley,Maureen Paley – Artists Maureen Paley – Artists Maureen Paley. Artists Exhibitions Publications News About Contact Search Search Lawrence Abu Hamdan Felipe Baeza Alexandra Bircken AA Bronson Tom Burr Hannah Collins Fiona Connor Daniel Correa Mejía Kaye Donachi,0.85,no,"Source page appears to describe an exhibition or gallery relationship; verify host, dates, and whether this is representation or only a venue.",Curated gallery page mentioned 'Michael Armitage'.,
candidate_10e11b447569,artist_michael_armitage,Michael Armitage,gallery_exhibition,Maureen Paley,Maureen Paley – Michael Krebber,,gallery_exhibition,https://www.maureenpaley.com/artists/michael-krebber,Maureen Paley,Michael Krebber Maureen Paley – Michael Krebber Maureen Paley – Michael Krebber Maureen Paley. Artists Exhibitions Publications News About Contact Search Search [email] +44 (0)20 7729 4112,0.85,no,"Source page appears to describe an exhibition or gallery relationship; verify host, dates, and whether this is representation or only a venue.",Curated gallery page mentioned 'Michael Armitage'.,
candidate_fa0c88abaccc,artist_michael_armitage,Michael Armitage,gallery_exhibition,Maureen Paley,Maureen Paley – Michael Queenland,,gallery_exhibition,https://www.maureenpaley.com/artists/michael-queenland,Maureen Paley,Michael Queenland Maureen Paley – Michael Queenland Maureen Paley – Michael Queenland Maureen Paley. Artists Exhibitions Publications News About Contact Search Search [email] +44 (0)20 7729 4112,0.85,no,"Source page appears to describe an exhibition or gallery relationship; verify host, dates, and whether this is representation or only a venue.",Curated gallery page mentioned 'Michael Armitage'.,
candidate_1211b9a24c28,artist_michael_armitage,Michael Armitage,gallery_representation,Artists | Voloshyn Gallery,Artists | Voloshyn Gallery,1970,represents,https://voloshyngallery.art/artists/,Voloshyn Gallery,Artists | Voloshyn Gallery Artists | Voloshyn Gallery try { function checkStatisticsCookiePreference() { // Get the cookie_preferences item from localStorage const cookiePreferences = localStorage.getItem('cookie_preferences'); // Check if the item exists if (,0.85,no,"Source page appears to describe an exhibition or gallery relationship; verify host, dates, and whether this is representation or only a venue.",Curated gallery page mentioned 'Michael Armitage'.,
candidate_00a6a3bcbb06,artist_michael_armitage,Michael Armitage,gallery_exhibition,Voloshyn Gallery,Current exhibitions | Voloshyn Gallery,2026-07-15,gallery_exhibition,https://voloshyngallery.art/exhibitions/,Voloshyn Gallery,Current exhibitions | Voloshyn Gallery Current exhibitions | Voloshyn Gallery try { function checkStatisticsCookiePreference() { // Get the cookie_preferences item from localStorage const cookiePreferences = localStorage.getItem('cookie_preferences'); // Check,0.85,no,"Source page appears to describe an exhibition or gallery relationship; verify host, dates, and whether this is representation or only a venue.",Curated gallery page mentioned 'Michael Armitage'.,
candidate_95f932ce6b88,artist_michael_armitage,Michael Armitage,gallery_exhibition,Lismore Castle Arts,Exhibitions - Lismore Castle Arts,2026-10-25,gallery_exhibition,https://lismorecastlearts.ie/whats-on/,Lismore Castle Arts,"Exhibitions - Lismore Castle Arts window.dataLayer = window.dataLayer || []; function gtag(){dataLayer.push(arguments);} gtag('js', new Date()); gtag('config', 'G-BTKW60Q3XS'); Exhibitions - Lismore Castle Arts Monday to Sunday 11am to 6pm (last entry 5pm) Acc",0.85,no,"Source page appears to describe an exhibition or gallery relationship; verify host, dates, and whether this is representation or only a venue.",Curated gallery page mentioned 'Michael Armitage'.,
candidate_3f70bc56da72,artist_lynette_yiadom_boakye,Lynette Yiadom-Boakye,gallery_exhibition,Maureen Paley,Maureen Paley – Artists,,gallery_exhibition,https://www.maureenpaley.com/artists,Maureen Paley,Maureen Paley – Artists Maureen Paley – Artists Maureen Paley. Artists Exhibitions Publications News About Contact Search Search Lawrence Abu Hamdan Felipe Baeza Alexandra Bircken AA Bronson Tom Burr Hannah Collins Fiona Connor Daniel Correa Mejía Kaye Donachi,0.85,no,"Source page appears to describe an exhibition or gallery relationship; verify host, dates, and whether this is representation or only a venue.",Curated gallery page mentioned 'Lynette Yiadom-Boakye'.,
candidate_dc3850349422,artist_lynette_yiadom_boakye,Lynette Yiadom-Boakye,gallery_representation,Artists | Voloshyn Gallery,Artists | Voloshyn Gallery,1970,represents,https://voloshyngallery.art/artists/,Voloshyn Gallery,Artists | Voloshyn Gallery Artists | Voloshyn Gallery try { function checkStatisticsCookiePreference() { // Get the cookie_preferences item from localStorage const cookiePreferences = localStorage.getItem('cookie_preferences'); // Check if the item exists if (,0.85,no,"Source page appears to describe an exhibition or gallery relationship; verify host, dates, and whether this is representation or only a venue.",Curated gallery page mentioned 'Lynette Yiadom-Boakye'.,
candidate_a3b4610116a7,artist_lynette_yiadom_boakye,Lynette Yiadom-Boakye,gallery_exhibition,Voloshyn Gallery,Current exhibitions | Voloshyn Gallery,2026-07-15,gallery_exhibition,https://voloshyngallery.art/exhibitions/,Voloshyn Gallery,Current exhibitions | Voloshyn Gallery Current exhibitions | Voloshyn Gallery try { function checkStatisticsCookiePreference() { // Get the cookie_preferences item from localStorage const cookiePreferences = localStorage.getItem('cookie_preferences'); // Check,0.85,no,"Source page appears to describe an exhibition or gallery relationship; verify host, dates, and whether this is representation or only a venue.",Curated gallery page mentioned 'Lynette Yiadom-Boakye'.,
candidate_45034494f5c5,artist_lynette_yiadom_boakye,Lynette Yiadom-Boakye,gallery_exhibition,Lismore Castle Arts,Exhibitions - Lismore Castle Arts,2026-10-25,gallery_exhibition,https://lismorecastlearts.ie/whats-on/,Lismore Castle Arts,"Exhibitions - Lismore Castle Arts window.dataLayer = window.dataLayer || []; function gtag(){dataLayer.push(arguments);} gtag('js', new Date()); gtag('config', 'G-BTKW60Q3XS'); Exhibitions - Lismore Castle Arts Monday to Sunday 11am to 6pm (last entry 5pm) Acc",0.85,no,"Source page appears to describe an exhibition or gallery relationship; verify host, dates, and whether this is representation or only a venue.",Curated gallery page mentioned 'Lynette Yiadom-Boakye'.,
candidate_c0921d62c2a3,artist_njideka_akunyili_crosby,Njideka Akunyili Crosby,gallery_exhibition,Maureen Paley,Maureen Paley – Artists,,gallery_exhibition,https://www.maureenpaley.com/artists,Maureen Paley,Maureen Paley – Artists Maureen Paley – Artists Maureen Paley. Artists Exhibitions Publications News About Contact Search Search Lawrence Abu Hamdan Felipe Baeza Alexandra Bircken AA Bronson Tom Burr Hannah Collins Fiona Connor Daniel Correa Mejía Kaye Donachi,0.85,no,"Source page appears to describe an exhibition or gallery relationship; verify host, dates, and whether this is representation or only a venue.",Curated gallery page mentioned 'Njideka Akunyili Crosby'.,
candidate_a95cee50e432,artist_njideka_akunyili_crosby,Njideka Akunyili Crosby,gallery_representation,Artists | Voloshyn Gallery,Artists | Voloshyn Gallery,1970,represents,https://voloshyngallery.art/artists/,Voloshyn Gallery,Artists | Voloshyn Gallery Artists | Voloshyn Gallery try { function checkStatisticsCookiePreference() { // Get the cookie_preferences item from localStorage const cookiePreferences = localStorage.getItem('cookie_preferences'); // Check if the item exists if (,0.85,no,"Source page appears to describe an exhibition or gallery relationship; verify host, dates, and whether this is representation or only a venue.",Curated gallery page mentioned 'Njideka Akunyili Crosby'.,
candidate_0de5ff4ea815,artist_njideka_akunyili_crosby,Njideka Akunyili Crosby,gallery_exhibition,Voloshyn Gallery,Current exhibitions | Voloshyn Gallery,2026-07-15,gallery_exhibition,https://voloshyngallery.art/exhibitions/,Voloshyn Gallery,Current exhibitions | Voloshyn Gallery Current exhibitions | Voloshyn Gallery try { function checkStatisticsCookiePreference() { // Get the cookie_preferences item from localStorage const cookiePreferences = localStorage.getItem('cookie_preferences'); // Check,0.85,no,"Source page appears to describe an exhibition or gallery relationship; verify host, dates, and whether this is representation or only a venue.",Curated gallery page mentioned 'Njideka Akunyili Crosby'.,
candidate_9f895d7c09ba,artist_njideka_akunyili_crosby,Njideka Akunyili Crosby,gallery_exhibition,Lismore Castle Arts,Exhibitions - Lismore Castle Arts,2026-10-25,gallery_exhibition,https://lismorecastlearts.ie/whats-on/,Lismore Castle Arts,"Exhibitions - Lismore Castle Arts window.dataLayer = window.dataLayer || []; function gtag(){dataLayer.push(arguments);} gtag('js', new Date()); gtag('config', 'G-BTKW60Q3XS'); Exhibitions - Lismore Castle Arts Monday to Sunday 11am to 6pm (last entry 5pm) Acc",0.85,no,"Source page appears to describe an exhibition or gallery relationship; verify host, dates, and whether this is representation or only a venue.",Curated gallery page mentioned 'Njideka Akunyili Crosby'.,
candidate_bc05827f063f,artist_dana_schutz,Dana Schutz,gallery_exhibition,Maureen Paley,Maureen Paley – Artists,,gallery_exhibition,https://www.maureenpaley.com/artists,Maureen Paley,Maureen Paley – Artists Maureen Paley – Artists Maureen Paley. Artists Exhibitions Publications News About Contact Search Search Lawrence Abu Hamdan Felipe Baeza Alexandra Bircken AA Bronson Tom Burr Hannah Collins Fiona Connor Daniel Correa Mejía Kaye Donachi,0.85,no,"Source page appears to describe an exhibition or gallery relationship; verify host, dates, and whether this is representation or only a venue.",Curated gallery page mentioned 'Dana Schutz'.,
candidate_50504760cd5c,artist_dana_schutz,Dana Schutz,gallery_representation,Artists | Voloshyn Gallery,Artists | Voloshyn Gallery,1970,represents,https://voloshyngallery.art/artists/,Voloshyn Gallery,Artists | Voloshyn Gallery Artists | Voloshyn Gallery try { function checkStatisticsCookiePreference() { // Get the cookie_preferences item from localStorage const cookiePreferences = localStorage.getItem('cookie_preferences'); // Check if the item exists if (,0.85,no,"Source page appears to describe an exhibition or gallery relationship; verify host, dates, and whether this is representation or only a venue.",Curated gallery page mentioned 'Dana Schutz'.,
candidate_63ce65775c4f,artist_dana_schutz,Dana Schutz,gallery_exhibition,Voloshyn Gallery,Current exhibitions | Voloshyn Gallery,2026-07-15,gallery_exhibition,https://voloshyngallery.art/exhibitions/,Voloshyn Gallery,Current exhibitions | Voloshyn Gallery Current exhibitions | Voloshyn Gallery try { function checkStatisticsCookiePreference() { // Get the cookie_preferences item from localStorage const cookiePreferences = localStorage.getItem('cookie_preferences'); // Check,0.85,no,"Source page appears to describe an exhibition or gallery relationship; verify host, dates, and whether this is representation or only a venue.",Curated gallery page mentioned 'Dana Schutz'.,
candidate_6a2abab53822,artist_dana_schutz,Dana Schutz,gallery_exhibition,Lismore Castle Arts,Exhibitions - Lismore Castle Arts,2026-10-25,gallery_exhibition,https://lismorecastlearts.ie/whats-on/,Lismore Castle Arts,"Exhibitions - Lismore Castle Arts window.dataLayer = window.dataLayer || []; function gtag(){dataLayer.push(arguments);} gtag('js', new Date()); gtag('config', 'G-BTKW60Q3XS'); Exhibitions - Lismore Castle Arts Monday to Sunday 11am to 6pm (last entry 5pm) Acc",0.85,no,"Source page appears to describe an exhibition or gallery relationship; verify host, dates, and whether this is representation or only a venue.",Curated gallery page mentioned 'Dana Schutz'.,
candidate_7d6858a5e991,artist_pavlo_kerestey,Pavlo Kerestey,gallery_exhibition,Maureen Paley,Maureen Paley – Artists,,gallery_exhibition,https://www.maureenpaley.com/artists,Maureen Paley,Maureen Paley – Artists Maureen Paley – Artists Maureen Paley. Artists Exhibitions Publications News About Contact Search Search Lawrence Abu Hamdan Felipe Baeza Alexandra Bircken AA Bronson Tom Burr Hannah Collins Fiona Connor Daniel Correa Mejía Kaye Donachi,0.85,no,"Source page appears to describe an exhibition or gallery relationship; verify host, dates, and whether this is representation or only a venue.",Curated gallery page mentioned 'Pavlo Kerestey'.,
candidate_ab0389dc942b,artist_pavlo_kerestey,Pavlo Kerestey,gallery_representation,Artists | Voloshyn Gallery,Artists | Voloshyn Gallery,1970,represents,https://voloshyngallery.art/artists/,Voloshyn Gallery,to cart View cart & checkout Continue shopping Menu EN UK Artists Gallery artists Danylo Halkin Nikita Kadan Nikolay Karabinovych Pavlo Kerestey Lesia Khomenko Kateryna Lysovenko Open Group Daniil Revkovskiy and Andriy Rachinskiy Vlada Ralko Mykola Ridnyi Oleksiy Sai Yevgen,0.85,no,"Source page appears to describe an exhibition or gallery relationship; verify host, dates, and whether this is representation or only a venue.",Curated gallery page mentioned 'Pavlo Kerestey'.,
candidate_ef4cc7317fc8,artist_pavlo_kerestey,Pavlo Kerestey,gallery_exhibition,Voloshyn Gallery,Pavlo Kerestey | Voloshyn Gallery,2025-10-25,gallery_exhibition,https://voloshyngallery.art/artists/37-pavlo-kerestey/,Voloshyn Gallery,Pavlo Kerestey Pavlo Kerestey | Voloshyn Gallery Pavlo Kerestey | Voloshyn Gallery try { function checkStatisticsCookiePreference() { // Get the,0.85,no,"Source page appears to describe an exhibition or gallery relationship; verify host, dates, and whether this is representation or only a venue.",Curated gallery page mentioned 'Pavlo Kerestey'.,
candidate_bb54e45caaaa,artist_pavlo_kerestey,Pavlo Kerestey,gallery_exhibition,Voloshyn Gallery,Current exhibitions | Voloshyn Gallery,2026-07-15,gallery_exhibition,https://voloshyngallery.art/exhibitions/,Voloshyn Gallery,Current exhibitions | Voloshyn Gallery Current exhibitions | Voloshyn Gallery try { function checkStatisticsCookiePreference() { // Get the cookie_preferences item from localStorage const cookiePreferences = localStorage.getItem('cookie_preferences'); // Check,0.85,no,"Source page appears to describe an exhibition or gallery relationship; verify host, dates, and whether this is representation or only a venue.",Curated gallery page mentioned 'Pavlo Kerestey'.,
candidate_0d051c5df4a2,artist_pavlo_kerestey,Pavlo Kerestey,gallery_exhibition,Lismore Castle Arts,Exhibitions - Lismore Castle Arts,2026-10-25,gallery_exhibition,https://lismorecastlearts.ie/whats-on/,Lismore Castle Arts,"Exhibitions - Lismore Castle Arts window.dataLayer = window.dataLayer || []; function gtag(){dataLayer.push(arguments);} gtag('js', new Date()); gtag('config', 'G-BTKW60Q3XS'); Exhibitions - Lismore Castle Arts Monday to Sunday 11am to 6pm (last entry 5pm) Acc",0.85,no,"Source page appears to describe an exhibition or gallery relationship; verify host, dates, and whether this is representation or only a venue.",Curated gallery page mentioned 'Pavlo Kerestey'.,
candidate_134458c6bf67,artist_kaye_donachie,Kaye Donachie,artist_profile,Kaye Donachie,,,identity_match,http://www.wikidata.org/entity/Q16730669,Wikidata,Kaye Donachie — British painter (born 1970),0.80,no,Structured source appears to describe a visual artist; verify identity before accepting.,name matched a visual-artist description; exact name match to 'Kaye Donachie'; Wikidata description: British painter (born 1970),
candidate_e60083b1a736,artist_kaye_donachie,Kaye Donachie,rejected_match,Kaye Donachie,,,not_applicable,http://www.wikidata.org/entity/Q127273096,Wikidata,Kaye Donachie,0.25,no,Result does not clearly describe the queried artist as a visual artist.,"Wikidata search returned a lexical match, but type evidence is weak; exact name match to 'Kaye Donachie'; Wikidata description: no description",
candidate_be7e07a991f2,artist_kaye_donachie,Kaye Donachie,gallery_exhibition,Maureen Paley,Maureen Paley – Artists,,gallery_exhibition,https://www.maureenpaley.com/artists,Maureen Paley,rch Search Lawrence Abu Hamdan Felipe Baeza Alexandra Bircken AA Bronson Tom Burr Hannah Collins Fiona Connor Daniel Correa Mejía Kaye Donachie Chioma Ebinama Michaela Eichwald Gardar Eide Einarsson Maureen Gallace General Idea Liam Gillick Andrew Grassie Anne Hardy Max Ho,0.85,no,"Source page appears to describe an exhibition or gallery relationship; verify host, dates, and whether this is representation or only a venue.",Curated gallery page mentioned 'Kaye Donachie'.,
candidate_2a76f05473c2,artist_kaye_donachie,Kaye Donachie,gallery_exhibition,Maureen Paley,Maureen Paley – Kaye Donachie,,gallery_exhibition,https://www.maureenpaley.com/artists/kaye-donachie,Maureen Paley,Kaye Donachie Maureen Paley – Kaye Donachie Maureen Paley – Kaye Donachie Maureen Paley. Artists Exhibitions Publications News About Contact Se,0.85,no,"Source page appears to describe an exhibition or gallery relationship; verify host, dates, and whether this is representation or only a venue.",Curated gallery page mentioned 'Kaye Donachie'.,
candidate_31a29e540112,artist_kaye_donachie,Kaye Donachie,gallery_representation,Artists | Voloshyn Gallery,Artists | Voloshyn Gallery,1970,represents,https://voloshyngallery.art/artists/,Voloshyn Gallery,Artists | Voloshyn Gallery Artists | Voloshyn Gallery try { function checkStatisticsCookiePreference() { // Get the cookie_preferences item from localStorage const cookiePreferences = localStorage.getItem('cookie_preferences'); // Check if the item exists if (,0.85,no,"Source page appears to describe an exhibition or gallery relationship; verify host, dates, and whether this is representation or only a venue.",Curated gallery page mentioned 'Kaye Donachie'.,
candidate_07f485591d84,artist_kaye_donachie,Kaye Donachie,gallery_exhibition,Voloshyn Gallery,Current exhibitions | Voloshyn Gallery,2026-07-15,gallery_exhibition,https://voloshyngallery.art/exhibitions/,Voloshyn Gallery,Current exhibitions | Voloshyn Gallery Current exhibitions | Voloshyn Gallery try { function checkStatisticsCookiePreference() { // Get the cookie_preferences item from localStorage const cookiePreferences = localStorage.getItem('cookie_preferences'); // Check,0.85,no,"Source page appears to describe an exhibition or gallery relationship; verify host, dates, and whether this is representation or only a venue.",Curated gallery page mentioned 'Kaye Donachie'.,
candidate_81a5ddec2603,artist_kaye_donachie,Kaye Donachie,gallery_exhibition,Lismore Castle Arts,Exhibitions - Lismore Castle Arts,2026-10-25,gallery_exhibition,https://lismorecastlearts.ie/whats-on/,Lismore Castle Arts,"rthage Hall A new group exhibition presenting work by artists spearheading contemporary print-making today. 25 Apr - 14 Jun, 2026 Kaye Donachie: Print Series Edition St Carthage Hall A limited edition lithograph by Kaye Donachie, exclusively commissioned by Lismore Castle ",0.85,no,"Source page appears to describe an exhibition or gallery relationship; verify host, dates, and whether this is representation or only a venue.",Curated gallery page mentioned 'Kaye Donachie'.,
candidate_0f12a5fa501f,artist_kaye_donachie,Kaye Donachie,gallery_exhibition,Lismore Castle Arts,Kaye Donachie: Print Series Edition - Lismore Castle Arts,2026-10-25,gallery_exhibition,https://lismorecastlearts.ie/whats-on/kaye-donachie-print-series-edition,Lismore Castle Arts,"25 Apr - 14 Jun, 2026 Kaye Donachie: Print Series Edition St Carthage Hall A limited edition lithograph by Kaye Donachie, exclusively commissioned by Lismore Castle ",0.85,no,"Source page appears to describe an exhibition or gallery relationship; verify host, dates, and whether this is representation or only a venue.",Curated gallery page mentioned 'Kaye Donachie'.,
