artist_id,artist_name,birth_year,death_year,nationality,gender,primary_medium,artist_website_url,bio_source_url,bio_confidence_score,gallery_name,gallery_city,gallery_country,gallery_tier,gallery_prestige_score,gallery_start_date,gallery_source_url,gallery_confidence_score,museum_name,museum_city,museum_country,museum_tier,museum_event_type,event_name,event_start_date,event_end_date,event_source_url,event_confidence_score,acquisition_date,acquisition_value_usd,acquisition_source_url,acquisition_confidence_score,art_fair_name,art_fair_date,art_fair_city,art_fair_country,art_fair_source_url,art_fair_confidence_score,auction_house,sale_name,lot_number,sale_date,work_title,work_medium,creation_year,estimate_low_usd,estimate_high_usd,price_usd,currency,auction_source_url,auction_confidence_score,press_outlet,article_title,article_author,publication_date,article_url,mention_count,sentiment_score,press_confidence_score,collector_name,collector_type,collector_source_url,collector_confidence_score,curator_name,curator_source_url,curator_confidence_score,notes
artist_kaye_donachie,Kaye Donachie,1970,,British,female,painting,,https://www.maureenpaley.com/artists/kaye-donachie/biography,1,Maureen Paley,London,United Kingdom,,,,https://www.maureenpaley.com/about,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
artist_kaye_donachie,Kaye Donachie,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Christie's,The Rosa De La Cruz Collection Online Sale,36,18/07/2024,Squeeky (Is The World As Sad As It Seems),Oil on canvas,2004,3000,5000,8820,USD,https://onlineonly.christies.com/s/rosa-de-la-cruz-collection-online-sale/kaye-donachie-b-1970-36/228376,1,,,,,,,,,,,,,,,,
artist_kaye_donachie,Kaye Donachie,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Christie’s,Collection Marion Lambert - Vente Online,474,27/05/2021,Hobos lament,Oil on canvas,2005,2438,3657,8381,EUR,https://onlineonly.christies.com/s/collection-marion-lambert-vente-online/kaye-donachie-nee-en-1970-474/119830,1,,,,,,,,,,,,,,,,
artist_kaye_donachie,Kaye Donachie,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Christie’s,Post-War To Present: Online,8,03/07/2025,Song For The Last Act,Oil on canvas,2011,2729,4094,6018,GBP,https://onlineonly.christies.com/s/post-war-present-online/kaye-donachie-b-1970-8/263061,1,,,,,,,,,,,,,,,,
artist_kaye_donachie,Kaye Donachie,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Christie’s,First Open | Post-War & Contemporary Art,137,04/06/2024,Horizons That I See and I’m Your Music Mind [Two Works],Oil on canvas,2004,4000,6000,3024,USD,https://onlineonly.christies.com/s/first-open-post-war-contemporary-art/kaye-donachie-b-1970-137/221980,1,,,,,,,,,,,,,,,,
artist_kaye_donachie,Kaye Donachie,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Christie’s,A Visual Odyssey Selections From LAC (Lambert Art Collection) Staged By Jacques Grange,155,14/10/2015,"Do you feel my love my grief. Just a breath, just an echo.",Oil on canvas,2006,7718,10805,4824,GBP,https://www.christies.com/en/lot/lot-5936900,1,,,,,,,,,,,,,,,,
artist_kaye_donachie,Kaye Donachie,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Christie’s,90s To Now,79,20/02/2014,Untitled,Graphite and gouache on paper,2006,1334,2001,2084,GBP,https://onlineonly.christies.com/s/90s-now/untitled-79/3530,1,,,,,,,,,,,,,,,,
artist_kaye_donachie,Kaye Donachie,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Phillips,"20th Century & Contemporary Art: Online Auction, New York",108,20/03/2024,Our faces are formless like the stars,Oil on canvas,2007,2000,3000,5715,USD,https://www.phillips.com/detail/kaye-donachie/198130,1,,,,,,,,,,,,,,,,
artist_kaye_donachie,Kaye Donachie,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Phillips,Under the Influence,276,07/03/2014,What will there be tomorrow,Oil on canvas,2005,5000,7000,5000,USD,https://www.phillips.com/detail/kaye-donachie/78764,1,,,,,,,,,,,,,,,,
artist_kaye_donachie,Kaye Donachie,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Phillips,Under the Influence,310,08/03/2013,Red and Blue,Oil on canvas,2002,5000,7000,6875,USD,https://www.phillips.com/detail/kaye-donachie/71840,1,,,,,,,,,,,,,,,,
artist_kaye_donachie,Kaye Donachie,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sotheby’s,Contemporary Art Online,62,12/04/2019,And The Magical Song Swells Weaves Away,Oil on canvas,2006,1961,2614,3104,GBP,https://www.sothebys.com/en/buy/auction/2019/contemporary-art-online-2/kaye-donachie-and-the-magical-song-swells-weaves,1,,,,,,,,,,,,,,,,
artist_kaye_donachie,Kaye Donachie,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sotheby’s,Contemporary Art Online | London,64,21/11/2019,Wandervogel,Oil on canvas,2005,1292,1938,6460,GBP,https://www.sothebys.com/en/buy/auction/2019/contemporary-art-online-4/kaye-donachie-wandervogel,1,,,,,,,,,,,,,,,,
artist_kaye_donachie,Kaye Donachie,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sotheby’s,Contemporary Art Online | London,69,21/11/2019,Squeaky (Eyes Of A Dreamer),Oil on canvas,2004,1292,1938,5653,GBP,https://www.sothebys.com/en/buy/auction/2019/contemporary-art-online-4/kaye-donachie-squeaky-eyes-of-a-dreamer,1,,,,,,,,,,,,,,,,
artist_kaye_donachie,Kaye Donachie,,,,,,,,,,,,,,,,,,,,,,I kept the memory for myself,22/02/2024,30/03/2024,https://www.maureenpaley.com/exhibitions/kaye-donachie-I-kept-the-memory-for-myself,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
artist_kaye_donachie,Kaye Donachie,,,,,,,,,,,,,,,,,,,,,,Kaye Donachie: Song for the Last Act,13/05/2023,08/10/2023,https://pallant.org.uk/whats-on/kaye-donachie-song-for-the-last-act/,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
artist_pavlo_kerestey,Pavlo Kerestey,1962,,,male,painting,,https://voloshyngallery.art/artists/37-pavlo-kerestey/,1,Voloshyn Gallery,Miami,United States,,,,https://voloshyngallery.art/contact/,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
artist_pavlo_kerestey,Pavlo Kerestey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Phillips,Under the Influence,137,10/12/2014,Group Dynamics,Oil on canvas,2013,15694,23541,21653,GBP,https://www.phillips.com/detail/pavlo-kerestey/81963,1,,,,,,,,,,,,,,,,
artist_kaye_donachie,Kaye Donachie,,,,,,,,,Lismore Castle,County Waterford,Ireland,,,,https://lismorecastlearts.ie/whats-on/kaye-donachie,1,,,,,gallery_exhibition,Into The Thousand Mirrors,28/08/2021,31/10/2021,https://lismorecastlearts.ie/whats-on/kaye-donachie,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
artist_kaye_donachie,Kaye Donachie,,,,,,,,,Yuka Tsuruno Gallery,Tokyo,Japan,,,,https://yukatsuruno.com/gallery/exhibitions,1,,,,,gallery_exhibition,"There might be someone else inside you, said the Mirror, beside you",19/10/2019,21/12/2019,https://yukatsuruno.com/gallery/exhibitions/kayedonachie,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
artist_kaye_donachie,Kaye Donachie,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Vogue,"""I've Never Worked With Anyone Alive Before"": Erdem On HIs First Ever Artist Collaboration For AW25",Emily Chan,23/02/2025,https://www.vogue.co.uk/article/erdem-aw25,1,0.8,1,,,,,,,,
artist_kaye_donachie,Kaye Donachie,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Contemporary Art Issue,10 Portrait Painters Today You Need To Know,Julian Delagrange,23/10/2024,https://www.contemporaryartissue.com/10-portrait-painters-today-you-need-to-know/,1,0.8,1,,,,,,,,
artist_kaye_donachie,Kaye Donachie,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Artforum,"Kaye Donachie, Maureen Paley",Andrew Hunt,01/08/2024,https://www.artforum.com/events/andrew-hunt-kaye-donachie-maureen-paley-2024-554844/,1,0.7,1,,,,,,,,
artist_pavlo_kerestey,Pavlo Kerestey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Phillips,Contemporary Art Day Sale,278,17/10/2013,Gruppendynamik,"Acrylic, oil on canvas",2011,16120,24180,20150,GBP,https://www.phillips.com/detail/pavlo-kerestey/76124,1,,,,,,,,,,,,,,,,
artist_pavlo_kerestey,Pavlo Kerestey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Phillips,Contemporary Art Day Sale,233,28/06/2013,"Kids on Trees, Sit-in","Acrylic, oil on canvas",2012,15240,22860,17145,GBP,https://www.phillips.com/detail/pavlo-kerestey/74042,1,,,,,,,,,,,,,,,,
artist_pavlo_kerestey,Pavlo Kerestey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Phillips,Under the Influence,131,11/04/2013,We need hardly give instructions on the art of evasions of radical responce,Oil on canvas,2006,9210,12280,12474,USD,https://www.phillips.com/detail/pavlo-kerestey/72510,1,,,,,,,,,,,,,,,,
artist_pavlo_kerestey,Pavlo Kerestey,,,,,,,,,Voloshyn Gallery,Miami,United States,,,,,1,,,,,gallery_exhibition,Proxies,25/09/2025,25/10/2025,https://voloshyngallery.art/exhibitions/96-proxies/,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
artist_pavlo_kerestey,Pavlo Kerestey,,,,,,,,,Voloshyn Gallery,Miami,United States,,,,,1,,,,,gallery_exhibition,Sentience,03/08/2024,03/09/2024,https://voloshyngallery.art/exhibitions/83-sentience/,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
artist_pavlo_kerestey,Pavlo Kerestey,,,,,,,,,Voloshyn Gallery,Miami,United States,,,,,1,,,,,gallery_exhibition,"She Asked, I Followed. Her Name Is After",24/04/2022,15/05/2022,https://voloshyngallery.art/exhibitions/26-she-asked-i-followed.-her-name-is-after/,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
artist_pavlo_kerestey,Pavlo Kerestey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CNN,Did a group of artist eerily predict the Ukrainian crisis?,Jake Wallis Simons,16/10/2014,https://edition.cnn.com/2014/10/16/world/did-group-of-artists-predict-ukrainian-crisis,1,0.7,1,,,,,,,,
artist_nikita_kadan,Nikita Kadan,1982,,Ukraine,male,,,https://voloshyngallery.art/artists/29-nikita-kadan/,1,Voloshyn Gallery,Kyiv,Ukraine,,,,https://voloshyngallery.art/contact/,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
artist_nikita_kadan,Nikita Kadan,,,,,,,,,Voloshyn Gallery,Miami,United States,,,,,1,,,,,gallery_exhibition,"Who's There, Old Question, Who's There",17/01/2026,14/03/2026,https://voloshyngallery.art/exhibitions/101-whos-there-old-question-whos-here/,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
artist_nikita_kadan,Nikita Kadan,,,,,,,,,Voloshyn Gallery,Kyiv,Ukraine,,,,,1,,,,,gallery_exhibition,Tryvoha,07/03/2025,27/04/2025,https://voloshyngallery.art/exhibitions/91-tryvoha/,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
artist_nikita_kadan,Nikita Kadan,,,,,,,,,Voloshyn Gallery,Miami,Ukraine,,,,,1,,,,,gallery_exhibition,The Radical Bone,01/12/2024,25/02/2025,https://voloshyngallery.art/exhibitions/88-the-radial-bone/,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
artist_nikita_kadan,Nikita Kadan,,,,,,,,,Voloshyn Gallery,New York,United States,,,,,1,,,,,gallery_exhibition,Avert Your Eyes,12/10/2024,10/12/2024,https://voloshyngallery.art/exhibitions/86-avert-your-eyes/,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
artist_nikita_kadan,Nikita Kadan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Frieze,Nikita Kadan Questions Whether The War Ever Ends,Amina Ahmed,30/04/2026,https://www.frieze.com/article/nikita-kadan-a-new-integrity-2026-review,5,0.7,1,,,,,,,,
artist_nikita_kadan,Nikita Kadan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ArtReview,How to be a Wartime Artist,Oliver Basciano,28/07/2025,https://artreview.com/mikita-kadanhow-to-be-a-wartime-artist-interview-oliver-basciano/,5,0.6,1,,,,,,,,
artist_zhanna_kadyrova,Zhanna Kadyrova,1981,,Ukraine,,,,https://www.kadyrova.com/cv,1,Galleria Continua,,,,,,https://www.galleriacontinua.com/about,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
artist_zhanna_kadyrova,Zhanna Kadyrova,,,,,,,,,Galleria Continua,San Gimignano,Italy,,,,,1.00,,,,,gallery_exhibition,Instrument,2026-01-24,2026-04-19,https://www.galleriacontinua.com/artists/zhanna-kadyrova-38/exhibitions,1.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
artist_zhanna_kadyrova,Zhanna Kadyrova,,,,,,,,,Galleria Continua,Paris,France,,,,,1.00,,,,,gallery_exhibition,Fragments De Ville,2026-01-22,2026-03-21,https://www.galleriacontinua.com/exhibitions/fragments-de-ville-522,1.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
artist_zhanna_kadyrova,Zhanna Kadyrova,,,,,,,,,Galleria Continua,Le Moulins,France,,,,,1.00,,,,,gallery_exhibition,Objects trouvéts,2025-09-06,2026-12-20,https://www.galleriacontinua.com/exhibitions/objets-trouves-504,1.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
artist_zhanna_kadyrova,Zhanna Kadyrova,,,,,,,,,Galleria Continua,Paris,France,,,,,1.00,,,,,gallery_exhibition,Strategic Locations,2025-03-28,2025-05-28,https://www.galleriacontinua.com/exhibitions/strategic-locations-490,1.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
artist_zhanna_kadyrova,Zhanna Kadyrova,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sotheby's,"My Body, My Business",8,2023-03-14,Palianytsia,Cutting natural stone,2022,5000,7000,6350,USD,https://www.sothebys.com/en/buy/auction/2023/my-body-my-business/palianytsia,1.00,,,,,,,,,,,,,,,,
artist_zhanna_kadyrova,Zhanna Kadyrova,,,,,,,,,,,,,,,,,La Biennale di Venezia,Venice,Italy,,biennial_inclusion,Security Gurarantees,2026-05-09,2026-11-22,https://www.labiennale.org/en/art/2026/ukraine,1.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
artist_zhanna_kadyrova,Zhanna Kadyrova,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,The Art Newspaper,Dangling sculpture—‘evacuated’ from Russian-Ukrainian frontline—will be focus of Ukraine's pavilion at Venice Biennale,Ron Sharp,2026-02-09,https://www.theartnewspaper.com/2026/02/09/dangling-sculptureevacuated-from-russian-frontlinewill-be-focus-of-ukraines-pavilion-at-venice-biennale,4,0.7,1.00,,,,,,,,
artist_zhanna_kadyrova,Zhanna Kadyrova,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Hyperallergic,The Ukrainian Pavilion’s Deer Seen Around the World,Gregory Volk,2026-05-13,https://hyperallergic.com/the-ukrainian-pavilions-deer-seen-around-the-world/,4,0.6,1.00,,,,,,,,
artist_wolfgang_tillmans,Wolfgang Tillmans,1968,,Germany,male,,,https://www.tillmans.co.uk/biography-&-bibliography,1.00,Maureen Paley,London,United Kingdom,major,,,https://www.maureenpaley.com/artists/wolfgang-tillmans/biography,1.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
artist_wolfgang_tillmans,Wolfgang Tillmans,,,,,,,,1.00,David Zwirner,,,mega,,,https://www.davidzwirner.com/artists/wolfgang-tillmans,1.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
artist_wolfgang_tillmans,Wolfgang Tillmans,,,,,,,,,David Zwirner,New York,United States,,,,,1.00,,,,,gallery_exhibition,Fold Me,2023-09-07,2023-10-14,https://www.davidzwirner.com/exhibitions/2023/wolfgang-tillmans-fold-me,1.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
artist_wolfgang_tillmans,Wolfgang Tillmans,,,,,,,,,David Zwirner,Hong Kong,China,,,,,1.00,,,,,gallery_exhibition,The Point Is Matter,2024-03-25,2024-05-11,https://www.davidzwirner.com/exhibitions/2024/wolfgang-tillmans-the-point-is-matter,1.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
artist_wolfgang_tillmans,Wolfgang Tillmans,,,,,,,,,Maureen Paley,London,United Kingdom,,,,,1.00,,,,,gallery_exhibition,Build From Here,2025-10-03,2025-12-20,https://www.maureenpaley.com/exhibitions/wolfgang-tillmans-build-from-here,1.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
artist_wolfgang_tillmans,Wolfgang Tillmans,,,,,,,,,Maureen Paley,Hove,United Kingdom,,,,,1.00,,,,,gallery_exhibition,Moon in Earthlight,2021-06-30,2021-09-05,https://www.maureenpaley.com/exhibitions/wolfgang-tillmans-10,1.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
artist_wolfgang_tillmans,Wolfgang Tillmans,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Financial Times,Wolfgang Tillmans at the Pompidou is the best show of his career,Jackie Wullschläger,2025-07-19,https://www.ft.com/content/5398d3bf-8ff9-4271-b726-fccff22b9102,5,0.9,1.00,,,,,,,,
artist_wolfgang_tillmans,Wolfgang Tillmans,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,The Guardian,‘Blue Monday is one of the 20th century’s greatest artworks’: Wolfgang Tillmans on swapping his camera for a microphone,Alexis Petridis,2024-04-04,https://www.theguardian.com/artanddesign/2024/apr/04/wolfgang-tillmans-build-from-here-interview,5,0.8,1.00,,,,,,,,
artist_wolfgang_tillmans,Wolfgang Tillmans,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Christie's,Post-War And Contemporary Art Afternoon Session,818,2017-05-18,Freischwimmer 102,Chromogenic print,2004,180000,250000,403500,USD,https://www.christies.com/en/lot/lot-6075484,1.00,,,,,,,,,,,,,,,,
artist_wolfgang_tillmans,Wolfgang Tillmans,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sotheby's,Property From The Elton John Aids Foundation,118,2022-03-16,Utoquai 9,Injket print in artist's frame,2012,7000,9000,15120,USD,https://www.sothebys.com/en/buy/auction/2022/contemporary-discoveries/karl-utoquai-9,1.00,,,,,,,,,,,,,,,,
